!X.S[3]), 737 
k;, 989 
know, 364 
known, 136 
l, 29 
l., 29 
label, 677 681 889 952 954 955 957 
labeled, 755 
labels, 838 883 
lack, 917 
larger, 633 
largest, 229 627 629 
last, 605 609 613 683 759 791 803 858 876 
later., 678 
least, 668 887 
leave, 814 833 
left, 312 330 333 483 484 486 487 489 495 497 499 500 539 559 630 664 753 812 821 823 
left-to-right, 494 498 
legend,, 570 580 
length, 503 512 517 529 549 
length;, 530 
lie, 762 
limitations, 147 
line, 588 589 590 593 594 597 598 601 602 603 608 612 780 781 782 783 794 795 796 797 
linear, 91 92 
lines, 659 
linked, 334 361 406 436 685 695 910 951 
list, 11 12 57 91 92 
list., 206 46 
lists, 273 281 
longer, 210 
loop, 140 441 956 
loop,, 956 959 
loop., 964 
made, 202 
main(void), 514 
maintained, 276 
maintains, 956 
make, 677 837 
making, 225 448 
manner, 814 
manner,, 683 
manually, 674 
match, 483 534 539 557 559 
match., 492 
matched, 491 495 499 500 544 
matches, 486 487 
matching, 488 489 520 551 562 
may, 218 281 623 666 678 684 695 819 823 92 962 
measure, 232 451 
members, 143 149 150 201 205 
members., 203 
memory,, 917 
memory., 679 
merits/demerits, 236 
method, 666 
methods, 135 
middle, 279 
minH, 930 986 988 991 
minH), 990 
minH,, 940 981 
minS, 987 991 
minS,, 937 940 981 
minS;, 930 
modeled, 699 
more, 156 208 279 440 906 962 
most, 495 517 549 916 
motivates, 496 
move, 576 628 674 675 678 885 897 914 960 962 971 974 
moved, 578 621 634 811 812 819 823 829 830 831 882 884 886 888 893 894 896 898 899 901 902 903 959 961 965 
moved., 668 677 681 965 
moves, 660 668 678 708 816 826 
moves,, 662 
moves., 140 
moving, 630 884 
multiple, 271 281 282 
must, 323 687 688 833 
n, 644 667 720 988 
n), 731 982 
n);, 937 940 
n+1,, 930 
n,, 643 715 719 923 
n;, 738 931 
n>0}@, 664 
n@)., 672 
necessary, 708 757 
necessary., 976 
need, 148 
needed, 133 233 452 906 
needed., 689 
new, 216 354 391 417 734 735 736 888 927 
next, 407 810 830 836 886 896 901 
next., 882 
next;, 953 
no, 488 489 492 579 622 885 887 965 
node, 366 367 
nodes, 328 
non-public, 200 
not, 215 365 367 678 705 838 957 
not,, 812 
now, 897 
number, 229 243 328 459 659 660 662 668 
numbered, 703 753 
objective, 490 
objects, 110 
observe, 494 
obtain, 661 671 
obtaining, 135 
of, 100 12 131 135 137 14 143 147 149 151 155 157 16 17 196 20 200 201 203 206 207 208 21 212 217 225 229 23 232 234 236 243 249 257 258 261 269 271 272 277 278 279 282 320 324 325 328 329 330 332 333 334 364 366 369 440 441 442 448 451 453 459 46 471 472 491 496 499 502 503 517 520 549 551 562 565 568 569 57 572 573 575 579 616 619 621 622 626 628 630 635 638 649 654 659 660 662 666 668 669 677 679 68 681 687 688 689 690 692 693 697 699 701 704 745 756 760 761 765 815 820 821 823 827 840 882 892 895 906 914 917 924 93 953 954 956 959 962 97 
on, 149 16 23 258 407 472 497 572 579 620 622 633 635 676 680 809 887 
one, 218 257 277 320 471 485 486 57 578 621 811 821 962 
one., 622 
ones, 912 
only, 202 275 364 578 692 913 961 
only., 19 
operate, 814 
operation, 103 321 70 74 78 
operations, 131 148 327 329 331 442 
operations,, 155 
operations., 233 452 
operations:, 456 466 
operator, 119 121 171 172 346 347 383 384 
operators, 99 
or, 142 365 821 837 962 
order, 258 472 573 621 755 758 766 769 839 924 
order,, 759 884 
order., 770 
ordered, 11 57 
ordering, 906 915 
other, 13 278 330 574 58 826 899 906 
otherwise, 70 74 78 
otherwise;, 64 66 
our, 134 143 690 893 
out, 683 
out), 46 
out., 963 
output, 501 544 659 674 678 680 762 766 811 812 821 823 828 833 896 897 899 902 953 960 961 972 983 
output", 934 987 
output,, 965 
output., 708 813 
outputs, 491 914 971 974 
overcome, 204 
overhead, 140 
overheads, 141 
overloading, 98 
p[1:n], 924 
p[i], 933 
page), 407 437 
paid, 140 
pairs, 491 520 551 
parentheses, 483 484 485 491 492 497 520 544 551 
parenthesis, 486 487 488 489 495 498 499 500 534 539 557 559 562 
parenthesis., 490 495 
part, 234 453 
pegging, 277 
penalty, 320 
perform, 103 140 216 
performance, 157 219 370 
performed, 22 321 
performed., 103 660 
permitted:, 816 
place, 18 813 885 887 92 
placed, 16 635 
placement, 888 
placing, 257 471 
pointer, 320 
points, 227 
position, 277 278 486 496 
positions, 485 
possible, 962 
potential, 146 
preceded, 828 
preceding, 45 
preferred., 884 
preprocessor, 698 700 705 
preserve, 203 
previous, 269 437 
priests, 576 581 670 
problem, 203 207 568 623 691 692 
problem,, 483 
problem\fR,, 619 
program, 213 232 451 490 501 562 947 
prone, 201 
proportional, 659 
protected, 109 143 164 341 377 
provided, 636 
public, 203 205 
public:, 111 165 342 379 714 
purposes, 680 
put, 835 836 
puts, 973 
puts(expr);, 521 
putting, 836 
quite, 670 
railroad, 755 756 
railroard, 752 
range., 139 
rather, 285 911 
reading, 624 
rearrange, 809 905 
rearranged, 770 
rearrangement, 760 831 839 910 924 947 
rearrangement., 837 
rearranging, 816 915 
reasonable, 691 
reasons, 271 
recently, 495 
rectify, 678 
recurrence, 661 666 
recurrence,, 671 
recursion., 626 
recursive, 698 
reduced, 133 
relative, 258 472 
remaining, 255 469 628 
remains, 285 
removal, 756 
removed, 683 
reorder, 757 
represent, 323 911 
representation, 269 281 320 93 
representation., 274 
representations, 695 
represented, 318 684 
represented,, 280 
represents, 333 952 
required, 202 694 912 
requirement, 883 
requires, 908 
respectively., 970 99 
restriction, 91 
restrictions, 887 
result, 333 667 
result,, 704 
resulting, 334 
results, 282 626 915 
results., 22 24 
return, 101 102 177 179 184 186 190 191 193 355 356 392 393 399 401 419 420 425 426 431 64 66 70 737 74 741 76 78 928 941 943 
returns, 705 708 917 918 
reuse, 213 
right, 206 311 324 483 485 486 487 488 490 494 498 534 557 586 606 610 819 
right-to-left., 767 
ritual., 570 
rule,, 893 
rule., 967 974 
rule\fR, 890 
run, 137 154 216 232 370 451 562 
runs, 216 
s, 531 538 846 
s(MaxLength);, 528 
same, 271 92 
sample, 501 
satisfying, 883 
save, 496 
say, 236 
scan, 494 
scan., 498 
scheme,, 910 
screen, 680 
second, 255 257 259 469 471 473 
section, 270 
see, 365 45 658 
seen, 131 495 
select, 890 
separate, 272 273 
sequence, 232 451 675 678 914 
seven, 489 
several, 678 
shade, 291 292 293 294 297 298 299 300 848 850 852 860 862 864 866 868 870 
shall, 890 
show, 667 
shown, 14 840 
shown,, 690 
shows, 763 770 895 
shunting, 760 763 
significantly, 134 
simplification, 137 
single, 281 
six, 488 
sixty, 571 
size, 243 459 572 573 621 
small, 693 695 
smaller, 579 622 
smallest, 889 953 
so, 634 757 833 965 
so,, 912 
software, 213 236 
solution, 623 626 636 671 
solved, 666 692 
some, 158 212 
somewhat, 208 
space, 271 275 283 320 366 686 689 694 705 707 912 
specified, 48 
specify, 677 
stack, 100 101 119 121 13 131 15 155 171 172 18 183 19 228 23 230 233 240 249 252 255 257 259 261 269 277 321 324 325 331 334 361 365 406 415 436 45 452 456 469 471 473 48 497 64 66 68 704 76 84 91 93 951 
stack), 955 
stack,, 138 323 
stack., 15 243 245 247 319 459 461 463 499 500 684 
stack;, 62 72 
stacked, 572 620 
stacks, 257 271 275 278 280 315 318 471 686 700 745 910 911 
stacks,, 685 
stacks., 282 697 706 
start, 226 956 
starting, 142 
state, 678 679 840 895 
stated, 966 
states, 701 879 
station., 753 759 
stations, 753 
storage, 645 721 
storage., 577 
store, 227 678 701 
stored, 94 
string, 484 488 491 494 
string., 484 503 
strlen(expr);, 529 
styles, 237 
subject, 146 
substitution, 666 
succeeds, 179 186 193 401 
success,, 918 
successfully, 708 
successive, 22 
such, 622 889 
sufficient, 905 
sufficiently, 695 
sup, 667 672 
tailoring, 141 
take, 18 210 670 92 
taken, 658 
takes, 329 332 
task, 630 
task., 581 670 
technology,, 218 
template<class, 108 163 174 181 188 340 350 376 387 396 413 423 
test, 154 
tested, 136 
than, 156 208 217 279 285 442 911 
that, 132 146 207 208 227 229 45 490 494 622 632 634 658 667 676 677 695 701 753 754 757 762 838 883 889 91 912 914 953 955 
the, 100 101 103 12 13 131 133 134 135 137 139 14 141 143 146 147 148 149 15 153 154 155 156 17 19 20 200 201 203 204 205 206 207 21 212 214 216 217 225 227 228 229 23 232 233 236 240 243 249 252 255 257 258 261 269 271 272 277 278 279 281 282 284 324 325 326 328 329 330 331 333 364 367 369 370 442 448 45 451 452 456 459 466 469 471 472 483 484 486 487 488 489 491 494 495 496 499 500 503 520 551 569 57 570 572 575 576 578 58 580 619 626 627 628 629 630 632 634 644 658 659 660 661 662 666 668 669 670 671 674 675 677 678 679 680 681 690 692 694 698 699 70 700 701 708 72 720 74 753 754 756 757 758 759 762 765 766 768 770 78 809 810 811 813 815 816 819 820 821 823 827 829 831 837 838 839 840 882 883 886 888 890 892 895 896 897 899 902 905 906 907 91 910 911 912 92 93 94 951 952 953 954 955 956 957 959 960 961 963 965 966 972 973 974 975 99 
their, 581 670 755 
then, 139 325 331 367 494 628 885 886 894 898 965 
there, 492 570 574 812 
these, 141 149 202 250 262 329 332 678 693 706 754 815 
they, 102 497 578 757 
thick, 780 781 782 783 794 795 796 797 
this, 12 136 218 282 46 483 574 623 632 633 636 668 678 759 890 899 916 956 
this,, 140 333 902 
those, 258 272 472 491 
three, 22 619 679 684 700 701 706 806 892 905 
through, 703 754 755 758 766 
till, 678 
time, 154 156 216 232 275 284 285 370 440 451 502 570 575 579 658 813 897 
time,, 692 
time., 137 322 329 333 578 685 899 
times, 233 452 
to, 100 103 119 131 134 136 138 140 141 143 147 148 15 16 171 183 19 201 202 205 210 219 227 228 232 249 261 271 275 280 282 303 304 323 324 331 364 365 366 368 398 415 440 451 456 466 483 490 495 496 499 544 570 573 576 577 580 588 589 590 591 593 594 595 597 598 599 601 602 603 604 608 612 621 623 627 628 630 631 644 649 659 660 670 671 674 675 677 680 706 72 720 727 739 752 757 766 780 781 782 783 794 795 796 797 811 812 813 820 821 823 828 829 830 831 833 837 884 885 886 888 890 893 894 896 897 899 901 902 905 911 916 917 934 939 953 960 961 962 965 966 971 972 974 975 983 987 
to:, 240 252 
together, 684 
took, 156 440 
top, 100 101 14 16 19 190 228 258 398 425 472 499 579 622 635 644 648 649 68 720 76 815 820 823 889 892 93 
top,, 325 331 
top-to-bottom,, 839 
top., 324 334 573 
total, 689 
towards, 279 
tower, 571 572 574 577 620 621 628 630 631 632 633 634 644 645 648 649 683 684 688 720 721 726 727 739 
towers, 574 632 679 684 687 
towers., 620 701 
track, 765 766 806 809 812 820 823 829 838 883 888 902 924 939 952 953 954 960 966 967 971 973 975 986 
track", 785 786 
track,, 961 
track., 812 815 821 823 830 890 896 897 902 960 972 
track\fR,, 761 
track\fR., 957 
tracks, 762 764 814 821 840 882 892 905 906 925 963 
tracks,, 917 954 
tracks., 762 895 908 911 916 
tradeoffs, 213 
train, 752 754 757 765 
two, 257 275 278 280 471 574 
two., 255 469 
type, 149 366 46 704 84 
type>, 108 163 174 181 188 340 350 376 387 396 413 423 
unable, 103 
unchanged., 259 473 
unmatched, 495 
until, 813 
up, 766 
updates, 972 975 
us, 17 496 674 
use, 225 226 331 368 448 626 890 910 92 
used, 149 911 995 
used,, 686 
used., 695 
used?, 237 
useful, 680 
uses, 697 
using, 318 323 326 577 666 685 691 745 916 966 973 
utilized, 969 
values, 693 
variable, 102 227 229 
version, 196 
very, 578 626 
visits, 754 
void, 513 514 526 643 715 719 981 
w, 289 290 296 
was, 570 571 
wasteful, 270 
way, 364 
we, 133 134 138 15 153 19 214 323 324 330 365 367 369 45 483 494 619 628 630 632 661 671 675 677 678 686 768 809 885 886 910 92 
well, 491 
were, 571 572 
when, 153 201 271 275 580 888 
whenever, 838 
where, 328 502 
whether, 365 
which, 139 154 323 492 668 699 760 889 
while, 100 487 537 688 883 936 
will, 100 101 16 20 580 670 701 832 837 886 
wish, 15 623 675 
with, 13 155 325 330 571 608 612 630 686 763 802 850 852 862 864 866 868 870 875 889 91 915 955 957 
without, 225 448 
world, 570 580 
worst, 284 
write, 490 
x, 119 121 171 172 178 183 190 192 398 400 415 425 427 585 586 606 610 644 648 720 726 775 940 990 
x), 117 119 121 175 182 189 345 346 347 397 414 424 
x);, 170 171 172 382 383 384 
x);}, 118 120 122 345 346 347 650 728 
x)@, 327 332 
x,, 643 647 715 719 724 
x;, 185 418 984 985 991 
x;}, 941 
y, 302 644 649 720 727 776 
y);, 647 724 
y,, 643 650 715 719 728 
yard, 760 763 
years, 670 
yet, 828 
you, 236 
your, 234 453 
z, 645 721 
z), 643 719 
z);, 715 
z,, 647 650 724 728 
zero, 140 
{, 109 164 176 341 352 378 389 515 527 53 530 537 646 664 713 723 931 932 936 990 
{//Move, 644 720 
{//add, 183 415 
{//delete, 190 425 
{//k, 924 
{//move, 939 983 
{//preprocessor, 732 
{//set, 398 
{0, 664 
{2moves(n-1)~+~1}}, 664 
{delete, 355 392 
{i->data, 418 
{if, 533 
{n=0, 664 
{return, 114 116 118 120 122 168 169 343 345 346 347 380 
{}, 113 167 
||, 737 
}, 180 187 194 357 394 402 421 432 524 536 541 651 729 742 81 942 944 992 
};, 123 173 348 385 717 
~-~1@., 667 
~~lpile, 664 
~~~lpile, 664 
